date,new_deaths,cum_deaths
2019-12-31,0.0,0.0
2020-01-01,0.0,0.0
2020-01-02,0.0,0.0
2020-01-03,0.0,0.0
2020-01-04,0.0,0.0
2020-01-05,0.0,0.0
2020-01-06,0.0,0.0
2020-01-07,0.0,0.0
2020-01-08,0.0,0.0
2020-01-09,0.0,0.0
2020-01-10,0.0,0.0
2020-01-11,1.0,1.0
2020-01-12,0.0,1.0
2020-01-13,0.0,1.0
2020-01-14,0.0,1.0
2020-01-15,1.0,2.0
2020-01-16,0.0,2.0
2020-01-17,0.0,2.0
2020-01-18,0.0,2.0
2020-01-19,1.0,3.0
2020-01-20,0.0,3.0
2020-01-21,3.0,6.0
2020-01-22,11.0,17.0
2020-01-23,0.0,17.0
2020-01-24,9.0,26.0
2020-01-25,15.0,41.0
2020-01-26,15.0,56.0
2020-01-27,25.0,81.0
2020-01-28,25.0,106.0
2020-01-29,26.0,132.0
2020-01-30,38.0,170.0
2020-01-31,43.0,213.0
2020-02-01,46.0,259.0
2020-02-02,103.0,362.0
2020-02-03,64.0,426.0
2020-02-04,66.0,492.0
2020-02-05,72.0,564.0
2020-02-06,70.0,634.0
2020-02-07,85.0,719.0
2020-02-08,87.0,806.0
2020-02-09,100.0,906.0
2020-02-10,107.0,1013.0
2020-02-11,100.0,1113.0
2020-02-12,5.0,1118.0
2020-02-13,253.0,1371.0
2020-02-14,152.0,1523.0
2020-02-15,143.0,1666.0
2020-02-16,104.0,1770.0
2020-02-17,98.0,1868.0
2020-02-18,140.0,2008.0
2020-02-19,115.0,2123.0
2020-02-20,123.0,2246.0
2020-02-21,4.0,2250.0
2020-02-22,207.0,2457.0
2020-02-23,10.0,2467.0
2020-02-24,160.0,2627.0
2020-02-25,80.0,2707.0
2020-02-26,60.0,2767.0
2020-02-27,43.0,2810.0
2020-02-28,57.0,2867.0
2020-02-29,69.0,2936.0
2020-03-01,54.0,2990.0
2020-03-02,89.0,3079.0
2020-03-03,75.0,3154.0
2020-03-04,95.0,3249.0
2020-03-05,94.0,3343.0
2020-03-06,111.0,3454.0
2020-03-07,104.0,3558.0
2020-03-08,239.0,3797.0
2020-03-09,190.0,3987.0
2020-03-10,274.0,4261.0
2020-03-11,343.0,4604.0
2020-03-12,306.0,4910.0
2020-03-13,497.0,5407.0
2020-03-14,420.0,5827.0
2020-03-15,636.0,6463.0
2020-03-16,683.0,7146.0
2020-03-17,813.0,7959.0
2020-03-18,906.0,8865.0
2020-03-19,1111.0,9976.0
2020-03-20,1486.0,11462.0
2020-03-21,1721.0,13183.0
2020-03-22,1686.0,14869.0
2020-03-23,1949.0,16818.0
2020-03-24,2288.0,19106.0
2020-03-25,2810.0,21916.0
2020-03-26,3036.0,24952.0
2020-03-27,3488.0,28440.0
2020-03-28,3730.0,32170.0
2020-03-29,3519.0,35689.0
2020-03-30,4081.0,39770.0
2020-03-31,4748.0,44518.0
2020-04-01,5996.0,50514.0
2020-04-02,5887.0,56401.0
2020-04-03,6160.0,62561.0
2020-04-04,5916.0,68477.0
2020-04-05,5186.0,73663.0
2020-04-06,5938.0,79601.0
2020-04-07,8261.0,87862.0
2020-04-08,6806.0,94668.0
2020-04-09,7783.0,102451.0
2020-04-10,7378.0,109829.0
2020-04-11,6173.0,116002.0
2020-04-12,5858.0,121860.0
2020-04-13,5970.0,127830.0
2020-04-14,6968.0,134798.0
2020-04-15,8466.0,143264.0
2020-04-16,7259.0,150523.0
2020-04-17,8392.0,158915.0
2020-04-18,6152.0,165067.0
2020-04-19,5232.0,170299.0
2020-04-20,5874.0,176173.0
2020-04-21,7275.0,183448.0
2020-04-22,6856.0,190304.0
2020-04-23,6835.0,197139.0
2020-04-24,6768.0,203907.0
2020-04-25,5627.0,209534.0
2020-04-26,3979.0,213513.0
2020-04-27,4746.0,218259.0
2020-04-28,6581.0,224840.0
2020-04-29,6722.0,231562.0
2020-04-30,5843.0,237405.0
2020-05-01,5147.0,242552.0
2020-05-02,5496.0,248048.0
2020-05-03,3510.0,251558.0
2020-05-04,4212.0,255770.0
2020-05-05,5827.0,261597.0
2020-05-06,6503.0,268100.0
2020-05-07,5308.0,273408.0
2020-05-08,5550.0,278958.0
2020-05-09,4224.0,283182.0
2020-05-10,3557.0,286739.0
2020-05-11,3487.0,290226.0
2020-05-12,5486.0,295712.0
2020-05-13,5143.0,300855.0
2020-05-14,5160.0,306015.0
2020-05-15,5223.0,311238.0
2020-05-16,4177.0,315415.0
2020-05-17,3184.0,318599.0
2020-05-18,3763.0,322362.0
2020-05-19,4648.0,327010.0
2020-05-20,4778.0,331788.0
2020-05-21,4662.0,336450.0
2020-05-22,5247.0,341697.0
2020-05-23,3923.0,345620.0
2020-05-24,3014.0,348634.0
2020-05-25,1212.0,349846.0
2020-05-26,4242.0,354088.0
2020-05-27,5055.0,359143.0
2020-05-28,4558.0,363701.0
2020-05-29,4608.0,368309.0
2020-05-30,4024.0,372333.0
2020-05-31,2690.0,375023.0
2020-06-01,3073.0,378096.0
2020-06-02,4677.0,382773.0
2020-06-03,5433.0,388206.0
2020-06-04,5032.0,393238.0
2020-06-05,4581.0,397819.0
2020-06-06,3770.0,401589.0
2020-06-07,2737.0,404326.0
2020-06-08,3702.0,408028.0
2020-06-09,4774.0,412802.0
2020-06-10,5041.0,417843.0
2020-06-11,4640.0,422483.0
2020-06-12,4209.0,426692.0
2020-06-13,4114.0,430806.0
2020-06-14,3397.0,434203.0
2020-06-15,3415.0,437618.0
2020-06-16,6710.0,444328.0
2020-06-17,5147.0,449475.0
2020-06-18,4911.0,454386.0
2020-06-19,6065.0,460451.0
2020-06-20,4112.0,464563.0
2020-06-21,4011.0,468574.0
2020-06-22,3563.0,472137.0
2020-06-23,5217.0,477354.0
2020-06-24,5186.0,482540.0
2020-06-25,4685.0,487225.0
2020-06-26,4745.0,491970.0
2020-06-27,4462.0,496432.0
2020-06-28,3167.0,499599.0
2020-06-29,3676.0,503275.0
2020-06-30,4889.0,508164.0
2020-07-01,4946.0,513110.0
2020-07-02,5078.0,518188.0
2020-07-03,4924.0,523112.0
2020-07-04,4395.0,527507.0
2020-07-05,3488.0,530995.0
2020-07-06,3845.0,534840.0
2020-07-07,5968.0,540808.0
2020-07-08,5291.0,546099.0
2020-07-09,5399.0,551498.0
2020-07-10,5288.0,556786.0
2020-07-11,4817.0,561603.0
2020-07-12,3987.0,565590.0
2020-07-13,3910.0,569500.0
2020-07-14,5598.0,575098.0
2020-07-15,5444.0,580542.0
2020-07-16,5771.0,586313.0
2020-07-17,6669.0,592982.0
2020-07-18,5609.0,598591.0
2020-07-19,4067.0,602658.0
2020-07-20,4210.0,606868.0
2020-07-21,6172.0,613040.0
2020-07-22,6946.0,619986.0
2020-07-23,9904.0,629890.0
2020-07-24,6023.0,635913.0
2020-07-25,5552.0,641465.0
2020-07-26,3716.0,645181.0
2020-07-27,5177.0,650358.0
2020-07-28,6276.0,656634.0
2020-07-29,6620.0,663254.0
2020-07-30,6045.0,669299.0
2020-07-31,6166.0,675465.0
2020-08-01,5456.0,680921.0
2020-08-02,4320.0,685241.0
2020-08-03,4684.0,689925.0
2020-08-04,6588.0,696513.0
2020-08-05,7010.0,703523.0
2020-08-06,6485.0,710008.0
2020-08-07,6283.0,716291.0
2020-08-08,5411.0,721702.0
2020-08-09,4609.0,726311.0
2020-08-10,5305.0,731616.0
2020-08-11,6199.0,737815.0
2020-08-12,6572.0,744387.0
2020-08-13,6209.0,750596.0
2020-08-14,10142.0,760738.0
2020-08-15,5360.0,766098.0
2020-08-16,4256.0,770354.0
2020-08-17,4179.0,774533.0
2020-08-18,6854.0,781387.0
2020-08-19,6688.0,788075.0
2020-08-20,6062.0,794137.0
2020-08-21,5430.0,799567.0
2020-08-22,5564.0,805131.0
2020-08-23,3905.0,809036.0
2020-08-24,4507.0,813543.0
2020-08-25,6277.0,819820.0
2020-08-26,6244.0,826064.0
2020-08-27,5879.0,831943.0
2020-08-28,5510.0,837453.0
2020-08-29,5322.0,842775.0
2020-08-30,4056.0,846831.0
2020-08-31,4177.0,851008.0
2020-09-01,6415.0,857423.0
2020-09-02,6091.0,863514.0
2020-09-03,5679.0,869193.0
2020-09-04,5861.0,875054.0
2020-09-05,4960.0,880014.0
2020-09-06,3820.0,883834.0
2020-09-07,9375.0,893209.0
2020-09-08,4916.0,898125.0
2020-09-09,6095.0,904220.0
2020-09-10,5790.0,910010.0
2020-09-11,5849.0,915859.0
2020-09-12,4902.0,920761.0
2020-09-13,3706.0,924467.0
2020-09-14,4447.0,928914.0
2020-09-15,6428.0,935342.0
2020-09-16,5768.0,941110.0
2020-09-17,5473.0,946583.0
2020-09-18,5680.0,952263.0
2020-09-19,5269.0,957532.0
2020-09-20,3742.0,961274.0
2020-09-21,4103.0,965377.0
2020-09-22,5969.0,971346.0
