date,hosp_patients,cum_hosp_patients,icu,cum_icu
2020-01-01,0.0,0.0,0.0,0.0
2020-01-02,0.0,0.0,0.0,0.0
2020-01-03,0.0,0.0,0.0,0.0
2020-01-04,0.0,0.0,0.0,0.0
2020-01-05,0.0,0.0,0.0,0.0
2020-01-06,0.0,0.0,0.0,0.0
2020-01-07,0.0,0.0,0.0,0.0
2020-01-08,0.0,0.0,0.0,0.0
2020-01-09,0.0,0.0,0.0,0.0
2020-01-10,0.0,0.0,0.0,0.0
2020-01-11,0.0,0.0,0.0,0.0
2020-01-12,0.0,0.0,0.0,0.0
2020-01-13,0.0,0.0,0.0,0.0
2020-01-14,0.0,0.0,0.0,0.0
2020-01-15,0.0,0.0,0.0,0.0
2020-01-16,0.0,0.0,0.0,0.0
2020-01-17,0.0,0.0,0.0,0.0
2020-01-18,0.0,0.0,0.0,0.0
2020-01-19,0.0,0.0,0.0,0.0
2020-01-20,0.0,0.0,0.0,0.0
2020-01-21,0.0,0.0,0.0,0.0
2020-01-22,0.0,0.0,0.0,0.0
2020-01-23,0.0,0.0,0.0,0.0
2020-01-24,0.0,0.0,0.0,0.0
2020-01-25,0.0,0.0,0.0,0.0
2020-01-26,0.0,0.0,0.0,0.0
2020-01-27,0.0,0.0,0.0,0.0
2020-01-28,0.0,0.0,0.0,0.0
2020-01-29,0.0,0.0,0.0,0.0
2020-01-30,0.0,0.0,0.0,0.0
2020-01-31,0.0,0.0,0.0,0.0
2020-02-01,0.0,0.0,0.0,0.0
2020-02-02,6.0,6.0,1.0,1.0
2020-02-03,6.0,12.0,1.0,2.0
2020-02-04,6.0,18.0,1.0,3.0
2020-02-05,6.0,24.0,1.0,4.0
2020-02-06,6.0,30.0,0.0,4.0
2020-02-07,11.0,41.0,1.0,5.0
2020-02-08,11.0,52.0,1.0,6.0
2020-02-09,11.0,63.0,1.0,7.0
2020-02-10,11.0,74.0,1.0,8.0
2020-02-11,11.0,85.0,0.0,8.0
2020-02-12,12.0,97.0,1.0,9.0
2020-02-13,8.0,105.0,1.0,10.0
2020-02-14,0.0,105.0,0.0,10.0
2020-02-15,7.0,112.0,0.0,10.0
2020-02-16,0.0,112.0,0.0,10.0
